DATE,IPG2211N
1972-01-01,35.9728
1972-02-01,36.1334
1972-03-01,35.0625
1972-04-01,33.8416
1972-05-01,33.5107
1972-06-01,36.4823
1972-07-01,39.1412
1972-08-01,41.4137
1972-09-01,40.1639
1972-10-01,37.1133
1972-11-01,37.0248
1972-12-01,38.4341
1973-01-01,40.7455
1973-02-01,39.8340
1973-03-01,37.9408
1973-04-01,36.3004
1973-05-01,36.5293
1973-06-01,40.8899
1973-07-01,44.3563
1973-08-01,45.9240
1973-09-01,44.4555
1973-10-01,40.6417
1973-11-01,39.4901
1973-12-01,38.9068
1974-01-01,40.0956
1974-02-01,39.6944
1974-03-01,38.3040
1974-04-01,36.8939
1974-05-01,37.5668
1974-06-01,40.3832
1974-07-01,44.9671
1974-08-01,46.1853
1974-09-01,43.3001
1974-10-01,40.3836
1974-11-01,39.8092
1974-12-01,42.0597
1975-01-01,43.4099
1975-02-01,42.5826
1975-03-01,40.9244
1975-04-01,39.3533
1975-05-01,39.0766
1975-06-01,42.4851
1975-07-01,46.3693
1975-08-01,48.1945
1975-09-01,45.1688
1975-10-01,41.1880
1975-11-01,40.8431
1975-12-01,44.1468
1976-01-01,47.6892
1976-02-01,44.8505
1976-03-01,42.8557
1976-04-01,41.0177
1976-05-01,40.7201
1976-06-01,45.0610
1976-07-01,48.9685
1976-08-01,50.1898
1976-09-01,47.5982
1976-10-01,44.0684
1976-11-01,45.4267
1976-12-01,49.3447
1977-01-01,52.9153
1977-02-01,49.9488
1977-03-01,46.1749
1977-04-01,43.6652
1977-05-01,44.5402
1977-06-01,48.9480
1977-07-01,53.8292
1977-08-01,54.1182
1977-09-01,50.9980
1977-10-01,46.3711
1977-11-01,45.3267
1977-12-01,49.0027
1978-01-01,53.3617
1978-02-01,51.6279
1978-03-01,47.8264
1978-04-01,43.7935
1978-05-01,44.8591
1978-06-01,50.3292
1978-07-01,54.3579
1978-08-01,55.9197
1978-09-01,53.5776
1978-10-01,48.7261
1978-11-01,48.2585
1978-12-01,51.3008
1979-01-01,56.5838
1979-02-01,55.6802
1979-03-01,50.4428
1979-04-01,46.8693
1979-05-01,46.0886
1979-06-01,49.7595
1979-07-01,53.8273
1979-08-01,56.2272
1979-09-01,52.5737
1979-10-01,48.8947
1979-11-01,48.4081
1979-12-01,50.6659
1980-01-01,53.5867
1980-02-01,53.5461
1980-03-01,51.0708
1980-04-01,46.9172
1980-05-01,45.5795
1980-06-01,50.0235
1980-07-01,57.1384
1980-08-01,59.5376
1980-09-01,56.1935
1980-10-01,50.3249
1980-11-01,49.2234
1980-12-01,52.8176
1981-01-01,57.4002
1981-02-01,54.6248
1981-03-01,51.1896
1981-04-01,48.4958
1981-05-01,47.9140
1981-06-01,54.5292
1981-07-01,59.5975
1981-08-01,59.6727
1981-09-01,54.9644
1981-10-01,50.4093
1981-11-01,49.7304
1981-12-01,53.4477
1982-01-01,57.8035
1982-02-01,54.3171
1982-03-01,51.2296
1982-04-01,48.5554
1982-05-01,47.3548
1982-06-01,51.8479
1982-07-01,56.4073
1982-08-01,57.0522
1982-09-01,53.2825
1982-10-01,48.6462
1982-11-01,48.5762
1982-12-01,50.9131
1983-01-01,53.8233
1983-02-01,52.0005
1983-03-01,49.8258
1983-04-01,48.1762
1983-05-01,46.8221
1983-06-01,52.1043
1983-07-01,59.2376
1983-08-01,63.0354
1983-09-01,58.8092
1983-10-01,52.0758
1983-11-01,51.5264
1983-12-01,56.4794
1984-01-01,60.9006
1984-02-01,57.1310
1984-03-01,55.2857
1984-04-01,51.4436
1984-05-01,52.0810
1984-06-01,57.5410
1984-07-01,61.2397
1984-08-01,63.2502
1984-09-01,58.6939
1984-10-01,53.6227
1984-11-01,53.7972
1984-12-01,56.6369
1985-01-01,63.4267
1985-02-01,61.3016
1985-03-01,55.8488
1985-04-01,53.3782
1985-05-01,54.1358
1985-06-01,58.5966
1985-07-01,63.7333
1985-08-01,64.5506
1985-09-01,61.9159
1985-10-01,55.7588
1985-11-01,55.4629
1985-12-01,61.4175
1986-01-01,63.9303
1986-02-01,60.3646
1986-03-01,56.0702
1986-04-01,53.9762
1986-05-01,54.8074
1986-06-01,60.9330
1986-07-01,67.8937
1986-08-01,66.6955
1986-09-01,62.8912
1986-10-01,57.8284
1986-11-01,57.0461
1986-12-01,62.1443
1987-01-01,65.1403
1987-02-01,62.3975
1987-03-01,59.3460
1987-04-01,56.5817
1987-05-01,58.2626
1987-06-01,65.1768
1987-07-01,71.0094
1987-08-01,72.3010
1987-09-01,65.8237
1987-10-01,59.7144
1987-11-01,59.6736
1987-12-01,64.4422
1988-01-01,70.3996
1988-02-01,67.9200
1988-03-01,63.8744
1988-04-01,59.9583
1988-05-01,60.1815
1988-06-01,68.2487
1988-07-01,75.1146
1988-08-01,78.0872
1988-09-01,69.3406
1988-10-01,62.8362
1988-11-01,62.1364
1988-12-01,67.7310
1989-01-01,70.0406
1989-02-01,68.7045
1989-03-01,66.3675
1989-04-01,61.4050
1989-05-01,62.7297
1989-06-01,69.9173
1989-07-01,76.4218
1989-08-01,77.6320
1989-09-01,71.0673
1989-10-01,65.3455
1989-11-01,65.6080
1989-12-01,75.0806
1990-01-01,75.3432
1990-02-01,70.4279
1990-03-01,67.2785
1990-04-01,63.5089
1990-05-01,65.0637
1990-06-01,73.1867
1990-07-01,79.5446
1990-08-01,80.1356
1990-09-01,75.5456
1990-10-01,67.5532
1990-11-01,65.9821
1990-12-01,71.2865
1991-01-01,76.4893
1991-02-01,70.8296
1991-03-01,67.7166
1991-04-01,64.4234
1991-05-01,68.9159
1991-06-01,77.1266
1991-07-01,82.8681
1991-08-01,82.0134
1991-09-01,75.6726
1991-10-01,68.4600
1991-11-01,68.5905
1991-12-01,72.5001
1992-01-01,76.3454
1992-02-01,72.5838
1992-03-01,68.2756
1992-04-01,65.6965
1992-05-01,66.5711
1992-06-01,73.0804
1992-07-01,80.3847
1992-08-01,79.5582
1992-09-01,74.6987
1992-10-01,68.8537
1992-11-01,69.6758
1992-12-01,76.0833
1993-01-01,77.6749
1993-02-01,75.1092
1993-03-01,71.1866
1993-04-01,66.8361
1993-05-01,68.0393
1993-06-01,76.7436
1993-07-01,85.8577
1993-08-01,85.9538
1993-09-01,77.5044
1993-10-01,69.2900
1993-11-01,70.3729
1993-12-01,76.2577
1994-01-01,82.0302
1994-02-01,76.6372
1994-03-01,72.0260
1994-04-01,68.0178
1994-05-01,69.5021
1994-06-01,80.7147
1994-07-01,87.1047
1994-08-01,85.5512
1994-09-01,78.5878
1994-10-01,71.5596
1994-11-01,72.1969
1994-12-01,77.3523
1995-01-01,81.6179
1995-02-01,77.5110
1995-03-01,73.7351
1995-04-01,69.8220
1995-05-01,73.0125
1995-06-01,81.5073
1995-07-01,90.4389
1995-08-01,94.6517
1995-09-01,82.2441
1995-10-01,74.7897
1995-11-01,75.0062
1995-12-01,81.2612
1996-01-01,86.6791
1996-02-01,82.4101
1996-03-01,78.4170
1996-04-01,72.8635
1996-05-01,76.8456
1996-06-01,85.1667
1996-07-01,90.3823
1996-08-01,91.0586
1996-09-01,82.5919
1996-10-01,75.1195
1996-11-01,76.3487
1996-12-01,81.4314
1997-01-01,86.6427
1997-02-01,80.1913
1997-03-01,75.7104
1997-04-01,72.2515
1997-05-01,73.1001
1997-06-01,82.5125
1997-07-01,92.7738
1997-08-01,92.2841
1997-09-01,85.6932
1997-10-01,78.4057
1997-11-01,77.5792
1997-12-01,83.3847
1998-01-01,84.7572
1998-02-01,80.0052
1998-03-01,79.4386
1998-04-01,73.9566
1998-05-01,79.3736
1998-06-01,90.2293
1998-07-01,98.4901
1998-08-01,98.2941
1998-09-01,91.7894
1998-10-01,81.8528
1998-11-01,79.0292
1998-12-01,85.3087
1999-01-01,90.5209
1999-02-01,83.2535
1999-03-01,82.9765
1999-04-01,77.4012
1999-05-01,80.6012
1999-06-01,91.9652
1999-07-01,103.2199
1999-08-01,101.9993
1999-09-01,91.6262
1999-10-01,81.9097
1999-11-01,80.7085
1999-12-01,87.9622
2000-01-01,92.2252
2000-02-01,86.0219
2000-03-01,82.9416
2000-04-01,79.1183
2000-05-01,85.9385
2000-06-01,94.9666
2000-07-01,100.9385
2000-08-01,104.3357
2000-09-01,94.8055
2000-10-01,84.4761
2000-11-01,84.6713
2000-12-01,93.7830
2001-01-01,97.4839
2001-02-01,88.4600
2001-03-01,85.5145
2001-04-01,80.6255
2001-05-01,84.2219
2001-06-01,94.7114
2001-07-01,101.1429
2001-08-01,104.9186
2001-09-01,92.4048
2001-10-01,83.8666
2001-11-01,81.5255
2001-12-01,87.0653
2002-01-01,93.4462
2002-02-01,87.1882
2002-03-01,85.9872
2002-04-01,83.2200
2002-05-01,86.4023
2002-06-01,97.2842
2002-07-01,107.8586
2002-08-01,107.2340
2002-09-01,98.2105
2002-10-01,88.3740
2002-11-01,85.3696
2002-12-01,92.7688
2003-01-01,99.2146
2003-02-01,93.8080
2003-03-01,87.9245
2003-04-01,83.2149
2003-05-01,87.3502
2003-06-01,95.5287
2003-07-01,108.0230
2003-08-01,110.5490
2003-09-01,97.8965
2003-10-01,88.2913
2003-11-01,86.5869
2003-12-01,95.8509
2004-01-01,101.4854
2004-02-01,95.4539
2004-03-01,89.5912
2004-04-01,85.2382
2004-05-01,91.8307
2004-06-01,101.3472
2004-07-01,108.6568
2004-08-01,106.9236
2004-09-01,100.0361
2004-10-01,90.3099
2004-11-01,88.0298
2004-12-01,98.2432
2005-01-01,100.5180
2005-02-01,93.4341
2005-03-01,92.0098
2005-04-01,85.0923
2005-05-01,89.2707
2005-06-01,105.3702
2005-07-01,115.7128
2005-08-01,117.2059
2005-09-01,106.2274
2005-10-01,93.8650
2005-11-01,90.1143
2005-12-01,101.0209
2006-01-01,98.3652
2006-02-01,94.9756
2006-03-01,93.0500
2006-04-01,87.1221
2006-05-01,93.3602
2006-06-01,106.4587
2006-07-01,118.2580
2006-08-01,119.0322
2006-09-01,101.6588
2006-10-01,92.5908
2006-11-01,91.2439
2006-12-01,98.4618
2007-01-01,103.7172
2007-02-01,101.8218
2007-03-01,94.0200
2007-04-01,89.3184
2007-05-01,95.1251
2007-06-01,106.7553
2007-07-01,114.3852
2007-08-01,121.0940
2007-09-01,107.7787
2007-10-01,96.8831
2007-11-01,93.3234
2007-12-01,100.8597
2008-01-01,106.1460
2008-02-01,100.4437
2008-03-01,95.0260
2008-04-01,90.1760
2008-05-01,93.8625
2008-06-01,109.5851
2008-07-01,117.3505
2008-08-01,113.8823
2008-09-01,103.3491
2008-10-01,93.2335
2008-11-01,91.8977
2008-12-01,101.8014
2009-01-01,105.7413
2009-02-01,96.4428
2009-03-01,92.2986
2009-04-01,86.8242
2009-05-01,90.6389
2009-06-01,103.0377
2009-07-01,110.6045
2009-08-01,112.5792
2009-09-01,100.4701
2009-10-01,90.9259
2009-11-01,88.1769
2009-12-01,102.5951
2010-01-01,107.8967
2010-02-01,101.9572
2010-03-01,93.2285
2010-04-01,86.0874
2010-05-01,93.7706
2010-06-01,110.3572
2010-07-01,120.1457
2010-08-01,120.2087
2010-09-01,106.1109
2010-10-01,91.6614
2010-11-01,90.6340
2010-12-01,105.7792
2011-01-01,108.9151
2011-02-01,100.0117
2011-03-01,94.3484
2011-04-01,89.0821
2011-05-01,92.7937
2011-06-01,108.5421
2011-07-01,121.6974
2011-08-01,120.2822
2011-09-01,104.6692
2011-10-01,91.8217
2011-11-01,90.7683
2011-12-01,99.3654
2012-01-01,101.6890
2012-02-01,95.5366
2012-03-01,91.0434
2012-04-01,87.5189
2012-05-01,96.5166
2012-06-01,107.0627
2012-07-01,120.8149
2012-08-01,117.2932
2012-09-01,102.4185
2012-10-01,91.8143
2012-11-01,90.4217
2012-12-01,97.8702
2013-01-01,104.3752
2013-02-01,97.7907
2013-03-01,95.5280
2013-04-01,89.2783
2013-05-01,93.2729
2013-06-01,105.7336
2013-07-01,116.4651
2013-08-01,114.3700
2013-09-01,104.3899
2013-10-01,93.5507
2013-11-01,93.0872
2013-12-01,104.1544
2014-01-01,111.8708
2014-02-01,103.4990
2014-03-01,97.4134
2014-04-01,88.7323
2014-05-01,94.1360
2014-06-01,106.5504
2014-07-01,114.2235
2014-08-01,113.9230
2014-09-01,104.9454
2014-10-01,93.6892
2014-11-01,94.1108
2014-12-01,101.1895
2015-01-01,108.1515
2015-02-01,104.9900
2015-03-01,97.5969
2015-04-01,88.5477
2015-05-01,93.5168
2015-06-01,108.1813
2015-07-01,118.3568
2015-08-01,117.1375
2015-09-01,107.3046
2015-10-01,92.9818
2015-11-01,89.4954
2015-12-01,96.3086
2016-01-01,105.1879
2016-02-01,98.0069
2016-03-01,90.8029
2016-04-01,87.4594
2016-05-01,92.2811
2016-06-01,109.6104
2016-07-01,121.7478
2016-08-01,123.2163
2016-09-01,108.4514
2016-10-01,93.4264
2016-11-01,89.9026
2016-12-01,101.8836
2017-01-01,102.9398
2017-02-01,92.0095
2017-03-01,93.3526
2017-04-01,86.8386
2017-05-01,93.2361
2017-06-01,107.1009
2017-07-01,119.2874
2017-08-01,115.7108
2017-09-01,103.4070
2017-10-01,94.6492
2017-11-01,91.9079
2017-12-01,101.9883
2018-01-01,111.8520
2018-02-01,97.3261
2018-03-01,93.8406
2018-04-01,89.1873
2018-05-01,97.5860
2018-06-01,110.8580
2018-07-01,122.1014
2018-08-01,121.7765
2018-09-01,109.7190
